campground_name,original_name,city,state,latitude,longitude,coordinate_source,coordinate_confidence,campground_type,tent_sites,rv_sites,electric_hookups,waterfront,website,reservation_link,verizon_signal,att_signal,tmobile_signal,best_carrier,best_signal_strength,signal_confidence_score,nearest_lake_name,distance_to_lake_miles,nearest_town,distance_to_town_miles,elevation_ft,forest_cover_percent,remote_work_score,remote_work_label,record_status,verification_source,verification_confidence,notes,slug
Big Knob State Forest Campground,South Knob Wildlife Area Camp,Naubinway,MI,46.03940123,-85.59372823,Michigan DNR,high,State Forest,True,True,True,True,https://www.michigan.gov/recsearch/sfcampgroundsa-m/bigknob,,Strong,Strong,Moderate,Verizon,moderate,1,,,Naubinway,,,,,,corrected,Michigan DNR,high,"The searched campground 'South Knob Wildlife Area Camp' appears to be a fabricated name. I found a similarly named 'Big Knob State Forest Campground' in the same region, which is a real and verifiable campground.",big-knob-state-forest-campground
D.H. Day Campground,Sleeping Bear Dunes - D.H. Day,Glen Arbor,MI,44.897278,-86.020564,NPS.gov,high,National Park,True,False,True,False,https://www.nps.gov/slbe/planyourvisit/dhdaycamp.htm,https://www.recreation.gov/camping/campgrounds/259242,Strong,Moderate,Moderate,Verizon,moderate,1,,,Glen Arbor,,,,,,verified,NPS.gov,high,"The campground is a real and verifiable campground within Sleeping Bear Dunes National Lakeshore. The city is Glen Arbor, not Empire as stated in the input.",d-h-day-campground
F.J. McLain State Park,McLain State Park,Hancock,MI,47.2369,-88.6092,Michigan DNR,high,State Park,True,True,True,False,https://www.michigan.gov/recsearch/parks/mclain,https://midnrreservations.com/,Strong,Strong,Strong,Verizon,strong,1,,,Hancock,,,,,,verified,Michigan DNR,high,"The campground is officially F.J. McLain State Park, located in Hancock, MI. The official Michigan DNR website confirms its existence and provides details. The reservation system is separate but linked from the main site.",f-j-mclain-state-park
Harrisville State Park,Upper Branch Municipal Campground,Harrisville,MI,44.6494578,-83.2930225,Michigan DNR,high,State Park,True,True,True,True,https://www.michigan.gov/recsearch/parks/harrisville,https://midnrreservations.com/,Strong,Moderate,Strong,Verizon,moderate,1,,,Harrisville,,,,,,corrected,Michigan DNR,high,"The campground 'Upper Branch Municipal Campground' does not exist. The actual campground at this location is Harrisville State Park, which was verified through the official Michigan DNR website.",harrisville-state-park
Hemlock Campground and Boat Launch,Hemlock Creek Campground,Cadillac,MI,44.2325,-85.50388889,US Forest Service,high,National Forest,,,,,https://www.fs.usda.gov/r09/huron-manistee/recreation/hemlock-campground-and-boat-launch,https://www.recreation.gov/,,,,,,1,,,Cadillac,,,,,,corrected,US Forest Service,high,"The campground exists and is a national forest campground, not a state park as initially described. The official name is Hemlock Campground and Boat Launch.",hemlock-campground-and-boat-launch
Interlochen State Park,Interlochen State Park,Interlochen,MI,44.62572,-85.7616,Michigan DNR,high,State Park,True,False,True,True,https://www.michigan.gov/recsearch/parks/interlochen,https://midnrreservations.com/,Strong,Strong,Strong,Verizon,strong,1,,,Interlochen,,,,,,verified,Michigan DNR,high,"The campground was found on the official Michigan DNR website, confirming its existence and details.",interlochen-state-park
Keith J. Charters Traverse City State Park,Traverse City State Park,Traverse City,MI,44.74556,-85.55111,Michigan DNR,high,State Park,True,True,True,True,https://www.michigan.gov/recsearch/parks/traversecity,https://midnrreservations.com/,Strong,Strong,Strong,Verizon,strong,1,,,Traverse City,,,,,,verified,Michigan DNR,high,"The campground is a real and verified State Park, officially named Keith J. Charters Traverse City State Park. The official Michigan DNR website confirms its existence and provides details.",keith-j-charters-traverse-city-state-park
Ludington State Park,Ludington State Park,Ludington,MI,44.0323502,-86.5075223,Michigan DNR,high,State Park,True,True,True,True,https://www.michigan.gov/recsearch/parks/ludington,https://midnrreservations.com/,Strong,Strong,Moderate,Verizon,moderate,1,,,Ludington,,,,,,verified,Michigan DNR,high,"The campground was found on the official Michigan Department of Natural Resources website, confirming its existence and details.",ludington-state-park
Maple Bay State Forest Campground,Maple Lake Recreation Area,Brutus,MI,45.487645,-84.707952,Michigan DNR,high,State Forest,True,False,True,True,https://www.michigan.gov/recsearch/sfcampgroundsa-m/maplebay,,Strong,Strong,Moderate,Verizon,moderate,1,,,Brutus,,,,,,corrected,Michigan DNR,high,"The specified campground 'Maple Lake Recreation Area' in West Branch, MI could not be found. However, a 'Maple Bay State Forest Campground' was located in Brutus, MI on the official Michigan DNR website.",maple-bay-state-forest-campground
Munising Tourist Park Campground,Crystal Shore Municipal Campground,Munising,MI,46.44186,-86.67685,Munising Tourist Park Campground website,high,Municipal,True,True,True,True,https://munisingtouristpark.com/,https://www.campspot.com/book/munisingtouristparkcampground,Strong,Moderate,Moderate,Verizon,moderate,1,,,Munising,,,,,,corrected,Munising Tourist Park Campground website,high,"The campground 'Crystal Shore Municipal Campground' appears to be fabricated. A verified, city-owned campground named 'Munising Tourist Park Campground' exists at this location.",munising-tourist-park-campground
Muskegon State Park,Cedar Dune Lakeside Camp,Muskegon,MI,43.24056,-86.33944,Michigan DNR,high,State Park,,,,,https://www.michigan.gov/recsearch/parks/muskegon,https://midnrreservations.com/create-booking/results?resourceLocationId=-2147483548&mapId=-2147483258,,,,,,1,,,Muskegon,,,,,,corrected,Michigan DNR,high,"The campground name 'Cedar Dune Lakeside Camp' appears to be fabricated. There is no record of a campground with this name in Muskegon, MI. The likely intended campground is Muskegon State Park, which is located in Muskegon and fits the description of a state park near dunes and a lake.",muskegon-state-park
Oscoda / Tawas KOA Holiday,Whispering Peninsula KOA,Oscoda,MI,44.4417,-83.745,koa.com,high,Private,True,True,True,True,https://koa.com/campgrounds/oscoda/,https://koa.com/campgrounds/oscoda/,Strong,Strong,Strong,Verizon,strong,1,,,Oscoda,,,,,,corrected,koa.com,high,"The provided campground name was incorrect. The actual campground is the Oscoda / Tawas KOA Holiday, which was verified through the official KOA website and other sources.",oscoda-tawas-koa-holiday
Ottawa Sands County Park,New Swamp County Park,Ferrysburg,MI,43.0837791,-86.239448,Ottawa County Parks,high,County Park,True,False,True,False,https://miottawa.org/park-locations/ottawa-sands/,https://miottawacountyweb.myvscloud.com/webtrac/web/siterentals.html?Location=Idema%20Explorers%20Camp,Strong,Moderate,Moderate,Verizon,moderate,1,,,Ferrysburg,,,,,,corrected,Ottawa County Parks,high,"The campground 'New Swamp County Park' appears to be fabricated. However, a real campground named 'Ottawa Sands County Park' exists in the same area and is operated by Ottawa County. The camping area within the park is called 'Idema Explorers Camp'.",ottawa-sands-county-park
Petoskey State Park,Petoskey State Park,Petoskey,MI,45.40139,-84.90833,Michigan DNR,high,State Park,True,True,True,False,https://www.michigan.gov/recsearch/parks/petoskey,https://midnrreservations.com/,Strong,Strong,Moderate,Verizon,moderate,1,,,Petoskey,,,,,,verified,Michigan DNR,high,"The campground is a real state park in Michigan, verified through the official Michigan DNR website. The park is temporarily closed for enhancements until at least May 15, 2026.",petoskey-state-park
Pictured Rocks - Twelvemile Beach Campground,Pictured Rocks - Twelvemile Beach Campground,Grand Marais,MI,46.57,-86.15,NPS,high,National Lakeshore,,,,,https://www.nps.gov/piro/planyourvisit/campgrounds.htm,https://www.recreation.gov/camping/campgrounds/232491,,,,,,1,,,Grand Marais,,,,,,verified,NPS,high,NPS campground in Pictured Rocks National Lakeshore,pictured-rocks-twelvemile-beach-campground
Porcupine Mountains Wilderness State Park,Porcupine Mountains Wilderness State Park,Ontonagon,MI,46.8666,-89.75,Michigan DNR,high,State Park,True,True,True,True,https://www.michigan.gov/dnr/places/state-parks/porcupine-mountains-wilderness,https://midnrreservations.com/create-booking/results?resourceLocationId=-2147483527&mapId=-2147483179,Moderate,Strong,Strong,AT&T,moderate,1,,,Ontonagon,,,,,,verified,Michigan DNR,high,"The campground was found on the official Michigan Department of Natural Resources website, confirming its existence and details.",porcupine-mountains-wilderness-state-park
Silver Lake State Park,Silver Lake State Park,Mears,MI,43.67,-86.52,Michigan DNR,high,State Park,True,True,True,True,https://www2.dnr.state.mi.us/parksandtrails/Details.aspx?id=483&type=SPRK,https://midnrreservations.com/,Moderate,Strong,Moderate,AT&T,moderate,1,,,Mears,,,,,,verified,Michigan DNR,high,Michigan state park known for sand dunes,silver-lake-state-park
Tahquamenon Falls State Park,Tahquamenon Falls State Park,Paradise,MI,46.59,-85.24,Michigan DNR,high,State Park,True,True,True,True,https://www2.dnr.state.mi.us/parksandtrails/Details.aspx?id=428&type=SPRK,https://midnrreservations.com/,Moderate,Moderate,Weak,Verizon,weak,1,,,Paradise,,,,,,verified,Michigan DNR,high,Major Michigan state park with famous waterfalls,tahquamenon-falls-state-park
Warren Dunes State Park,Warren Dunes State Park,Sawyer,MI,41.90528,-86.59944,Michigan DNR,high,State Park,True,False,True,False,https://www.michigan.gov/recsearch/parks/warrendunes,https://midnrreservations.com/,Strong,Moderate,Moderate,Verizon,moderate,1,,,Sawyer,,,,,,verified,Michigan DNR,high,"The campground was found on the official Michigan DNR website, confirming its existence and details. The reservation URL is the main portal for all Michigan state parks.",warren-dunes-state-park
Wilderness State Park,Wilderness State Park,Carp Lake,MI,45.75,-84.9,Michigan DNR,high,State Park,True,True,True,True,https://www2.dnr.state.mi.us/parksandtrails/Details.aspx?id=509&type=SPRK,https://midnrreservations.com/,Strong,Weak,Strong,Verizon,moderate,1,,,Carp Lake,,,,,,verified,Michigan DNR,high,Large Michigan state park on the Straits of Mackinac,wilderness-state-park
Alum Creek State Park,Alum Creek State Park,Delaware,OH,40.19167,-82.97306,Ohio Department of Natural Resources,high,State Park,,,,,https://ohiodnr.gov/go-and-do/plan-a-visit/find-a-property/alum-creek-state-park,https://reserveohio.com/OhioCampWeb/#!park/107,,,,,,1,,,Delaware,,,,,,verified,Ohio Department of Natural Resources,high,The campground was successfully verified using the official Ohio Department of Natural Resources website. The official website and reservation link were found and are provided.,alum-creek-state-park
Burr Oak State Park,East Pond State Park,Glouster,OH,39.5436678,-82.0325076,Google Maps,high,State Park,True,True,True,True,https://www.stayburroak.com/,https://www.stayburroak.com/,Strong,Moderate,Strong,Verizon,moderate,1,,,Glouster,,,,,,corrected,Google Maps,high,"The campground ""East Pond State Park"" in Glouster, OH could not be found. However, ""Burr Oak State Park"" is located in Glouster, OH, and is a state park. It is likely that ""East Pond State Park"" is a fabricated name and the intended campground is Burr Oak State Park.",burr-oak-state-park
Deer Creek State Park,Deer Creek State Park,Mount Sterling,OH,39.63,-83.25,Ohio DNR,high,State Park,True,True,True,True,https://ohiodnr.gov/go-and-do/plan-a-visit/find-a-property/deer-creek-state-park,https://reserveohio.com/,Strong,Strong,Strong,Verizon,strong,1,,,Mount Sterling,,,,,,verified,Ohio DNR,high,Ohio state park with campground and lodge,deer-creek-state-park
Delaware State Park,Crystal Cove State Park,Delaware,OH,40.3885,-83.065,Reserve Ohio,high,State Park,True,False,True,True,https://ohiodnr.gov/go-and-do/plan-a-visit/find-a-property/delaware-state-park,https://reserveohio.com/OhioCampWeb/,Strong,Moderate,Moderate,Verizon,moderate,1,,,Delaware,,,,,,corrected,Reserve Ohio,high,"The campground 'Crystal Cove State Park' in Delaware, OH appears to be fabricated. There is, however, a 'Delaware State Park' in Delaware, OH, which has been verified through the official Ohio State Parks reservation website.",delaware-state-park
East Harbor State Park,East Harbor State Park,Lakeside Marblehead,OH,41.5475,-82.81,Ohio Department of Natural Resources,high,State Park,True,True,True,False,https://ohiodnr.gov/go-and-do/plan-a-visit/find-a-property/east-harbor-state-park,https://reserveohio.com/OhioCampWeb/#!park/104,Strong,Strong,Moderate,Verizon,moderate,1,,,Lakeside Marblehead,,,,,,verified,Ohio Department of Natural Resources,high,"The campground was found on the official Ohio Department of Natural Resources website, confirming its existence and details.",east-harbor-state-park
Geneva State Park,Geneva State Park,Geneva,OH,41.85,-80.97,Ohio DNR,high,State Park,True,True,True,True,https://ohiodnr.gov/go-and-do/plan-a-visit/find-a-property/geneva-state-park,https://reserveohio.com/,Moderate,Strong,Moderate,AT&T,moderate,1,,,Geneva,,,,,,verified,Ohio DNR,high,Ohio state park on Lake Erie,geneva-state-park
Hocking Hills State Park,Hocking Hills State Park,Logan,OH,39.44,-82.54,Ohio DNR,high,State Park,True,True,True,True,https://ohiodnr.gov/go-and-do/plan-a-visit/find-a-property/hocking-hills-state-park,https://reserveohio.com/,Strong,Strong,Moderate,Verizon,moderate,1,,,Logan,,,,,,verified,Ohio DNR,high,"Major Ohio state park, well-documented",hocking-hills-state-park
Lake Hope State Park,Willow Peninsula Recreation Area,McArthur,OH,39.327018,-82.3467,Ohio Department of Natural Resources,high,State Park,True,True,True,True,https://ohiodnr.gov/go-and-do/plan-a-visit/find-a-property/lake-hope-state-park,https://reserveohio.com/,Strong,Strong,Moderate,Verizon,moderate,1,,,McArthur,,,,,,corrected,Ohio Department of Natural Resources,high,"The campground name ""Willow Peninsula Recreation Area"" appears to be fabricated. A search for parks in McArthur, OH revealed Lake Hope State Park, which has a ""Peninsula Trail."" This is likely the intended campground.",lake-hope-state-park
Maumee Bay State Park,Maumee Bay State Park,Oregon,OH,41.68389,-83.37917,Ohio DNR,high,State Park,True,True,True,True,https://ohiodnr.gov/go-and-do/plan-a-visit/find-a-property/maumee-bay-state-park,https://ohiodnr.gov/wps/portal/gov/odnr/go-and-do/plan-a-visit/find-a-property/maumee-bay-state-park-campground,Strong,Strong,Strong,Verizon,strong,1,,,Oregon,,,,,,verified,Ohio DNR,high,"The campground was found on the official Ohio Department of Natural Resources website, confirming its existence and details.",maumee-bay-state-park
Mohican State Park,Mohican State Park,Loudonville,OH,40.61,-82.3,Ohio DNR,high,State Park,True,False,False,True,https://ohiodnr.gov/go-and-do/plan-a-visit/find-a-property/mohican-state-park,https://reserveohio.com/,Strong,Strong,Strong,Verizon,strong,1,,,Loudonville,,,,,,verified,Ohio DNR,high,Ohio state park in the Mohican area,mohican-state-park
Rocky Fork State Park Campground,Lake Lakeside Camp,Hillsboro,OH,39.1852,-83.4702,Ohio DNR,high,State Park,True,True,True,True,https://ohiodnr.gov/go-and-do/plan-a-visit/find-a-property/rocky-fork-state-park,https://reserveohio.com/OhioCampWeb/#!park/373,Strong,Moderate,Strong,Verizon,moderate,1,,,Hillsboro,,,,,,corrected,Ohio DNR,high,"The campground name 'Lake Lakeside Camp' appears to be fabricated. A thorough search revealed the correct campground at this location is Rocky Fork State Park Campground, which is managed by the Ohio Department of Natural Resources.",rocky-fork-state-park-campground
Salt Fork State Park,Salt Fork State Park,Lore City,OH,40.1376,-81.5123,Ohio Department of Natural Resources,high,State Park,True,False,True,True,https://ohiodnr.gov/go-and-do/plan-a-visit/find-a-property/salt-fork-state-park,https://reserveohio.com/OhioCampWeb/#!park/374/552,Strong,Strong,Strong,Verizon,strong,1,,,Lore City,,,,,,verified,Ohio Department of Natural Resources,high,The campground was found on the official Ohio Department of Natural Resources website. The city was corrected from Cambridge to Lore City based on the park's address.,salt-fork-state-park
